Event	ID	Name			Wwise Object Path	Notes
	100316241	Play_RocketMisaki_Cafe1			\Default Work Unit\Play_RocketMisaki_Cafe1	
	100316244	Play_RocketMisaki_Cafe4			\Default Work Unit\Play_RocketMisaki_Cafe4	
	101470030	Play_RocketMisaki_Shout			\Default Work Unit\Play_RocketMisaki_Shout	
	429819562	Play_RocketMisaki_Relationship_Short			\Default Work Unit\Play_RocketMisaki_Relationship_Short	
	821160361	Play_RocketMisaki_Blocked			\Default Work Unit\Play_RocketMisaki_Blocked	
	946595632	Play_RocketMisaki_Spawn			\Default Work Unit\Play_RocketMisaki_Spawn	
	1028691165	Play_RocketMisaki_Lobby_Newyear			\Default Work Unit\Play_RocketMisaki_Lobby_Newyear	
	1321316863	Play_RocketMisaki_ExSkill			\Default Work Unit\Play_RocketMisaki_ExSkill	
	1483736489	Play_RocketMisaki_TakeDamage			\Default Work Unit\Play_RocketMisaki_TakeDamage	
	1833125117	Play_RocketMisaki_AcquireScepter			\Default Work Unit\Play_RocketMisaki_AcquireScepter	
	1887651489	Play_RocketMisaki_TeleporterStart			\Default Work Unit\Play_RocketMisaki_TeleporterStart	
	1895944111	Play_RocketMisaki_Memorial4			\Default Work Unit\Play_RocketMisaki_Memorial4	
	2013790923	Play_RocketMisaki_nani			\Default Work Unit\Play_RocketMisaki_nani	
	2063295570	Play_RocketMisaki_Defeat			\Default Work Unit\Play_RocketMisaki_Defeat	
	2063796968	Play_RocketMisaki_TitleDrop			\Default Work Unit\Play_RocketMisaki_TitleDrop	
	2408454209	Play_RocketMisaki_Relationship			\Default Work Unit\Play_RocketMisaki_Relationship	
	2557548460	Play_RocketMisaki_ExSkill_Level			\Default Work Unit\Play_RocketMisaki_ExSkill_Level	
	2571628139	Play_RocketMisaki_CommonSkill			\Default Work Unit\Play_RocketMisaki_CommonSkill	
	2852201664	Play_RocketMisaki_LevelUp			\Default Work Unit\Play_RocketMisaki_LevelUp	
	2967097321	Play_RocketMisaki_LowHealth			\Default Work Unit\Play_RocketMisaki_LowHealth	
	3015454227	Play_RocketMisaki_Intro			\Default Work Unit\Play_RocketMisaki_Intro	
	3086209157	Play_RocketMisaki_Lobby_xmas			\Default Work Unit\Play_RocketMisaki_Lobby_xmas	
	3404967929	Play_RocketMisaki_Lobby_Halloween			\Default Work Unit\Play_RocketMisaki_Lobby_Halloween	
	3557647848	Play_RocketMisaki_Thanks			\Default Work Unit\Play_RocketMisaki_Thanks	
	3626356824	Play_RocketMisaki_Lobby_bday			\Default Work Unit\Play_RocketMisaki_Lobby_bday	
	3663554239	Play_RocketMisaki_Victory			\Default Work Unit\Play_RocketMisaki_Victory	
	3694839689	Play_RocketMisaki_Lobby			\Default Work Unit\Play_RocketMisaki_Lobby	
	4194463024	Play_RocketMisaki_ExSkill_Level_1			\Default Work Unit\Play_RocketMisaki_ExSkill_Level_1	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2904790	Misaki_Formation_In_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Formation_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Misaki_Formation_In_2		239372
	4575992	Misaki_Gachaget	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Gachaget_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Gachaget		1133754
	6641425	Misaki_Battle_Retire	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Retire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Misaki_Battle_Retire		306258
	7344406	Misaki_Battle_Victory_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Victory_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Misaki_Battle_Victory_1		137938
	22113176	Misaki_Battle_Victory_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Victory_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Misaki_Battle_Victory_2		243054
	34908537	Misaki_MemorialLobby_4_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_MemorialLobby_4_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Memorial4\Misaki_MemorialLobby_4_1		450004
	46781252	Misaki_ExSkill_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExSkill\Misaki_ExSkill_3		165108
	56329485	Misaki_Season_Birthday_1_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_Birthday_1_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby_bday\Misaki_Season_Birthday_1_2		1634014
	63442197	Misaki_Season_Halloween_1_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_Halloween_1_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby_halloween\Misaki_Season_Halloween_1_2		902716
	64033119	Misaki_Battle_In_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Misaki_Battle_In_1		125850
